因子名称 (Factor),综合得分 (Score),IC均值 (IC),信息比率 (ICIR),大类 (File),子类 (Category),计算公式 (Expression),业务意义 (Meaning)
VSUMN5,0.344707,0.0518,6.66,price_volume_factors,滚动时间窗口 (Rolling),"Sum(Greater(Ref($volume, 1)-$volume, 0), 5)/(Sum(Abs($volume-Ref($volume, 1)), 5)+1e-12)",【核心含义】 缩量绝对值占比 (Volume Sum Negative)：过去5天中成交量减少部分的绝对量占比。  【运行原理】 杀跌量剥离：在N天窗口内，专门筛选出股价下跌当天的成交量变化量（若比前...
VMA30,0.335556,0.0544,6.17,price_volume_factors,滚动时间窗口 (Rolling),"Mean($volume, 30)/($volume+1e-12)",【核心含义】 成交量移动平均 (Volume MA)：过去30天的成交量移动平均相对当前成交量的比值。反映成交量的近期均值回归状态。  【运行原理】 成交量聚合：在设定的N天时间窗口内，收集每一天的成...
Alpha97,0.304177,-0.0501,-6.07,price_volume_factors,量价综合 (Price-Volume Synthetic),"Std($volume,10)","【原始公式】 STD(VOLUME,10)  【核心含义】 国泰君安191因子体系中的 Alpha97 因子。具体业务含义参考原始研报公式解析。..."
CORD5,0.295209,-0.0448,-6.59,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 5)",【核心含义】 量价收益率相关性 (Corr of Return/Volume)：过去5天价格收益率与成交量的相关系数。衡量上涨是否伴随放量。  【运行原理】 变化率提取：在设定时间窗口内，分别计算出每...
CORD10,0.294459,-0.0453,-6.5,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 10)",【核心含义】 量价收益率相关性 (Corr of Return/Volume)：过去10天价格收益率与成交量的相关系数。衡量上涨是否伴随放量。  【运行原理】 变化率提取：在设定时间窗口内，分别计算出...
LOW0,0.274491,0.0498,5.51,price_volume_factors,归一化价格 (Price),$low/$close,【核心含义】 相对收盘的最低价：衡量今日最低价相对于最新收盘价的位置，反映日内低点反弹的幅度。  【运行原理】 数据截取：仅获取当前单个交易日的最低价(low)和收盘价(close)； 相对换算：将当...
CNTN5,0.269553,0.0471,5.72,price_volume_factors,滚动时间窗口 (Rolling),"Mean($close<Ref($close, 1), 5)",【核心含义】 下跌天数占比 (Count Negative)：过去5天中收益率为负的天数占比。反映空头占据优势的交易日频率。  【运行原理】 跌势识别：逐日对比过去N天的收盘价与前一交易日收盘价，仅对...
CORR5,0.217329,-0.0408,-5.33,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close, Log($volume+1), 5)",【核心含义】 量价相关性 (Correlation)：过去5天价格与成交量的相关系数。反映'量增价涨'或'量缩价跌'等量价配合关系的紧密程度。  【运行原理】 序列提取：在设定的N天滑动窗口内，同步截...
RANK10,0.214738,-0.0468,-4.59,price_volume_factors,滚动时间窗口 (Rolling),"Rank($close, 10)",【核心含义】 价格相对排位 (Rank)：当前价格在过去10天价格中的百分比排位。反映当前处于近期波动区间的什么水平。  【运行原理】 数据收集：在N天的滑动窗口内，收集每日的收盘价； 截面排序：将当...
VSUMD60,0.210088,-0.0425,-4.94,price_volume_factors,滚动时间窗口 (Rolling),"(Sum(Greater($volume-Ref($volume, 1), 0), 60)-Sum(Greater(Ref($volume, 1)-$volume, 0), 60))/(Sum(Abs($volume-Ref($volume, 1)), 60)+1e-12)",【核心含义】 放缩量净差占比 (Volume Sum Difference)：过去60天成交量增加与减少部分的净差占比。  【运行原理】 量能多空拆解：在N天窗口内，根据当日股价的涨跌，将成交量变化拆...
Alpha178,0.205432,-0.0464,-4.43,price_volume_factors,量价综合 (Price-Volume Synthetic),"($close-Ref($close,1))/Ref($close,1)*$volume","【原始公式】 (CLOSE-DELAY(CLOSE,1))/DELAY(CLOSE,1)*VOLUME  【核心含义】 国泰君安191因子体系中的 Alpha178 因子。具体业务含义参考原始研报公式..."
CORD60,0.205318,-0.0379,-5.41,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 60)",【核心含义】 量价收益率相关性 (Corr of Return/Volume)：过去60天价格收益率与成交量的相关系数。衡量上涨是否伴随放量。  【运行原理】 变化率提取：在设定时间窗口内，分别计算出...
Alpha134,0.200261,-0.0444,-4.51,price_volume_factors,量价综合 (Price-Volume Synthetic),"($close-Ref($close,12))/Ref($close,12)*$volume","【原始公式】 (CLOSE-DELAY(CLOSE,12))/DELAY(CLOSE,12)*VOLUME  【核心含义】 国泰君安191因子体系中的 Alpha134 因子。具体业务含义参考原始研报..."
Alpha86,0.197074,0.0408,4.83,price_volume_factors,量价综合 (Price-Volume Synthetic),"If((0.25<(((Ref($close,20)-Ref($close,10))/10)-((Ref($close,10)-$close)/10))), (-1*1), If(((((Ref($close,20)-Ref($close,10))/10)-((Ref($close,10)-$close)/10))<0), 1, ((-1*1)*($close-Ref($close,1)))))","【原始公式】 ((0.25<(((DELAY(CLOSE,20)-DELAY(CLOSE,10))/10)-((DELAY(CLOSE,10)-CLOSE)/10)))?(-1*1):(((((DEL..."
Alpha38,0.190535,0.0394,4.83,price_volume_factors,量价综合 (Price-Volume Synthetic),"If(((Sum($high,20)/20)<$high), (-1*Delta($high,2)), 0)","【原始公式】 (((SUM(HIGH,20)/20)<HIGH)?(-1*DELTA(HIGH,2)):0)  【核心含义】 国泰君安191因子体系中的 Alpha38 因子。具体业务含义参考原始研报..."
CNTN10,0.177294,0.0384,4.62,price_volume_factors,滚动时间窗口 (Rolling),"Mean($close<Ref($close, 1), 10)",【核心含义】 下跌天数占比 (Count Negative)：过去10天中收益率为负的天数占比。反映空头占据优势的交易日频率。  【运行原理】 跌势识别：逐日对比过去N天的收盘价与前一交易日收盘价，仅...
CORR10,0.176622,-0.0367,-4.81,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close, Log($volume+1), 10)",【核心含义】 量价相关性 (Correlation)：过去10天价格与成交量的相关系数。反映'量增价涨'或'量缩价跌'等量价配合关系的紧密程度。  【运行原理】 序列提取：在设定的N天滑动窗口内，同步...
VMA5,0.176396,0.0382,4.62,price_volume_factors,滚动时间窗口 (Rolling),"Mean($volume, 5)/($volume+1e-12)",【核心含义】 成交量移动平均 (Volume MA)：过去5天的成交量移动平均相对当前成交量的比值。反映成交量的近期均值回归状态。  【运行原理】 成交量聚合：在设定的N天时间窗口内，收集每一天的成交...
KLOW,0.172458,-0.0361,-4.78,price_volume_factors,量价K线 (K-Bar),"(Less($open, $close)-$low)/$open",【核心含义】 K线下影线比例：衡量实体下边缘到日内最低价的距离，反映日内空头向下试探后被多头托起的程度。  【运行原理】 形态截取：获取当日的收盘价(close)和最低价(low)； 下影线（或实体下...
VSUMP30,0.131456,-0.0345,-3.81,price_volume_factors,滚动时间窗口 (Rolling),"Sum(Greater($volume-Ref($volume, 1), 0), 30)/(Sum(Abs($volume-Ref($volume, 1)), 30)+1e-12)",【核心含义】 放量绝对值占比 (Volume Sum Positive)：过去30天中成交量增加部分的绝对量占比。  【运行原理】 追涨量剥离：在N天窗口内，专门筛选出股价上涨当天的成交量变化量； 多...
CORR30,0.12779,-0.0355,-3.6,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close, Log($volume+1), 30)",【核心含义】 量价相关性 (Correlation)：过去30天价格与成交量的相关系数。反映'量增价涨'或'量缩价跌'等量价配合关系的紧密程度。  【运行原理】 序列提取：在设定的N天滑动窗口内，同步...
volume_surge,0.126239,-0.0325,-3.89,price_volume_factors,流动性,"Mean($volume, 5) / Mean($volume, 60)",5日均量除以60日均量。捕捉近期资金温和活跃的标的，避免买入死水股。...
MIN5,0.119027,0.0352,3.38,price_volume_factors,滚动时间窗口 (Rolling),"Min($low, 5)/$close",【核心含义】 区间最低价相对值 (Min)：过去5天的最低价相对当前价格的比值。反映当前价格距离前期低点的距离（支撑位）。  【运行原理】 极值扫描：在设定的N天滑动窗口内，遍历每一天的最低价； 谷值...
RANK60,0.117953,-0.0355,-3.32,price_volume_factors,滚动时间窗口 (Rolling),"Rank($close, 60)",【核心含义】 价格相对排位 (Rank)：当前价格在过去60天价格中的百分比排位。反映当前处于近期波动区间的什么水平。  【运行原理】 数据收集：在N天的滑动窗口内，收集每日的收盘价； 截面排序：将当...
Alpha129,0.117212,0.0384,3.05,price_volume_factors,量价综合 (Price-Volume Synthetic),"Sum(If($close-Ref($close,1)<0, Abs($close-Ref($close,1)), 0),12)","【原始公式】 SUM((CLOSE-DELAY(CLOSE,1)\<0?ABS(CLOSE-DELAY(CLOSE,1)):0),12)  【核心含义】 国泰君安191因子体系中的 Alpha129 ..."
Alpha11,0.115023,-0.0312,-3.68,price_volume_factors,量价综合 (Price-Volume Synthetic),"(Sum((($close-$low)-($high-$close))/($high-$low)*$volume,6))","【原始公式】 (SUM(((CLOSE-LOW)-(HIGH-CLOSE))./(HIGH-LOW).*VOLUME,6)  【核心含义】 国泰君安191因子体系中的 Alpha11 因子。具体业务含..."
BETA10,0.100212,-0.0332,-3.01,price_volume_factors,滚动时间窗口 (Rolling),"Slope($close, 10)/$close",【核心含义】 价格趋势斜率 (Beta/Slope)：过去10天价格序列对时间的线性回归斜率。代表价格的上涨或下跌趋势强度。  【运行原理】 数据读取：按设定的时间窗口（如5天）提取标的资产的每日收盘...
Alpha139,0.092061,0.0258,3.57,price_volume_factors,量价综合 (Price-Volume Synthetic),"(-1*Corr($open,$volume,10))","【原始公式】 (-1*CORR(OPEN,VOLUME,10))  【核心含义】 国泰君安191因子体系中的 Alpha139 因子。具体业务含义参考原始研报公式解析。..."
WVMA5,0.089784,-0.0209,-4.29,price_volume_factors,滚动时间窗口 (Rolling),"Std(Abs($close/Ref($close, 1)-1)*$volume, 5)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 5)+1e-12)",【核心含义】 波动加权成交量均值 (Weighted VMA)：过去5天以价格波动绝对值加权的成交量相对均值。反映大幅波动时的异常成交量特征。  【运行原理】 动能权重赋值：在N天滑动窗口内，先计算每...
KLEN,0.089139,-0.033,-2.7,price_volume_factors,量价K线 (K-Bar),($high-$low)/$open,【核心含义】 K线全长比例：衡量日内最高价与最低价之间的整体波动幅度，反映日内整体的交易活跃度与分歧。  【运行原理】 日内振幅提取：获取当日的最高价(high)和最低价(low)，两者的差值即为全天...
CORR60,0.0889,-0.032,-2.78,price_volume_factors,滚动时间窗口 (Rolling),"Corr($close, Log($volume+1), 60)",【核心含义】 量价相关性 (Correlation)：过去60天价格与成交量的相关系数。反映'量增价涨'或'量缩价跌'等量价配合关系的紧密程度。  【运行原理】 序列提取：在设定的N天滑动窗口内，同步...
ROC30,0.080319,0.0314,2.56,price_volume_factors,滚动时间窗口 (Rolling),"Ref($close, 30)/$close",【核心含义】 收益率 (Rate of Change)：过去30天的价格变动率。反映股票在30天内的动量或反转特性。  【运行原理】 基准定位：在设定的N天时间窗口中，精确定位到窗口最左侧（期初）的收...
CNTN30,0.080217,0.0265,3.03,price_volume_factors,滚动时间窗口 (Rolling),"Mean($close<Ref($close, 1), 30)",【核心含义】 下跌天数占比 (Count Negative)：过去30天中收益率为负的天数占比。反映空头占据优势的交易日频率。  【运行原理】 跌势识别：逐日对比过去N天的收盘价与前一交易日收盘价，仅...
IMAX5,0.080069,-0.0263,-3.04,price_volume_factors,滚动时间窗口 (Rolling),"IdxMax($high, 5)/5",【核心含义】 最高价距离天数 (Index of Max)：过去5天中最高价发生在那一天（距离当前的倒数天数）。反映高点的时效性。  【运行原理】 极值寻址：在设定的N天时间窗口内，扫描每日的最高价，...
momentum_1m,0.064957,-0.0279,-2.33,price_volume_factors,动量与反转,"($close - Ref($close, 20)) / Ref($close, 20)",过去20个交易日的收益率（月度动量）。...
WVMA20,0.064383,-0.0194,-3.32,price_volume_factors,滚动时间窗口 (Rolling),"Std(Abs($close/Ref($close, 1)-1)*$volume, 20)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 20)+1e-12)",【核心含义】 波动加权成交量均值 (Weighted VMA)：过去20天以价格波动绝对值加权的成交量相对均值。反映大幅波动时的异常成交量特征。  【运行原理】 动能权重赋值：在N天滑动窗口内，先计算...
IMIN10,0.062425,0.0228,2.74,price_volume_factors,滚动时间窗口 (Rolling),"IdxMin($low, 10)/10",【核心含义】 最低价距离天数 (Index of Min)：过去10天中最低价发生在那一天。反映低点的时效性。  【运行原理】 极值寻址：在N天滑动窗口内，扫描每日最低价，定位到最小值出现的那一天； ...
IMIN5,0.059289,0.0214,2.77,price_volume_factors,滚动时间窗口 (Rolling),"IdxMin($low, 5)/5",【核心含义】 最低价距离天数 (Index of Min)：过去5天中最低价发生在那一天。反映低点的时效性。  【运行原理】 极值寻址：在N天滑动窗口内，扫描每日最低价，定位到最小值出现的那一天； 索...
WVMA10,0.051945,-0.0164,-3.18,price_volume_factors,滚动时间窗口 (Rolling),"Std(Abs($close/Ref($close, 1)-1)*$volume, 10)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 10)+1e-12)",【核心含义】 波动加权成交量均值 (Weighted VMA)：过去10天以价格波动绝对值加权的成交量相对均值。反映大幅波动时的异常成交量特征。  【运行原理】 动能权重赋值：在N天滑动窗口内，先计算...
RESI60,0.050902,-0.0242,-2.11,price_volume_factors,滚动时间窗口 (Rolling),"Resi($close, 60)/$close",【核心含义】 价格趋势残差 (Residual)：过去60天价格线性回归的残差相对值。衡量价格偏离其线性趋势的程度，反映短期超买或超卖。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，N天...
Alpha128,0.046554,-0.0198,-2.35,price_volume_factors,量价综合 (Price-Volume Synthetic),"100-(100/(1+Sum(If(($high+$low+$close)/3>Ref(($high+$low+$close)/3,1), ($high+$low+$close)/3*$volume, 0),14)/Sum(If(($high+$low+$close)/3<Ref(($high+$low+$close)/3,1), ($high+$low+$close)/3*$volume, 0),14)))","【原始公式】 100-(100/(1+SUM(((HIGH+LOW+CLOSE)/3>DELAY((HIGH+LOW+CLOSE)/3,1)?(HIGH+LOW+CLOSE)/3*VOLUM E:0)..."
Alpha150,0.044414,-0.0234,-1.9,price_volume_factors,量价综合 (Price-Volume Synthetic),($close+$high+$low)/3*$volume,【原始公式】 (CLOSE+HIGH+LOW)/3*VOLUME  【核心含义】 国泰君安191因子体系中的 Alpha150 因子。具体业务含义参考原始研报公式解析。...
Alpha40,0.044344,-0.0206,-2.15,price_volume_factors,量价综合 (Price-Volume Synthetic),"Sum(If($close>Ref($close,1), $volume, 0),26)/Sum(If($close<=Ref($close,1), $volume, 0),26)*100","【原始公式】 SUM((CLOSE>DELAY(CLOSE,1)?VOLUME:0),26)/SUM((CLOSE<=DELAY(CLOSE,1)?VOLUME:0),26)*100  【核心含义】 ..."
VSTD10,0.041159,0.0173,2.37,price_volume_factors,滚动时间窗口 (Rolling),"Std($volume, 10)/($volume+1e-12)",【核心含义】 成交量波动率 (Volume STD)：过去10天成交量的相对标准差。衡量交投活跃度的稳定性。  【运行原理】 量能波动提取：在N天的滑动窗口内，计算每日成交量序列的标准差(Std)，衡...
MAX20,0.039768,0.0225,1.77,price_volume_factors,滚动时间窗口 (Rolling),"Max($high, 20)/$close",【核心含义】 区间最高价相对值 (Max)：过去20天的最高价相对当前价格的比值。反映当前价格距离前期高点的距离（阻力位）。  【运行原理】 极值扫描：在设定的N天滑动窗口内，遍历每一天的最高价； 峰...
WVMA60,0.036482,-0.0167,-2.18,price_volume_factors,滚动时间窗口 (Rolling),"Std(Abs($close/Ref($close, 1)-1)*$volume, 60)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 60)+1e-12)",【核心含义】 波动加权成交量均值 (Weighted VMA)：过去60天以价格波动绝对值加权的成交量相对均值。反映大幅波动时的异常成交量特征。  【运行原理】 动能权重赋值：在N天滑动窗口内，先计算...
RSQR5,0.031407,-0.0154,-2.04,price_volume_factors,滚动时间窗口 (Rolling),"Rsquare($close, 5)",【核心含义】 价格趋势决定系数 (R-square)：过去5天价格线性回归的R平方。衡量价格趋势的线性度（平滑度），值越大说明趋势越稳定。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，N...
STD5,0.031367,-0.0186,-1.69,price_volume_factors,滚动时间窗口 (Rolling),"Std($close, 5)/$close",【核心含义】 价格波动率 (Standard Deviation)：过去5天价格的相对标准差。衡量股票在该窗口期内的波动风险和活跃度。  【运行原理】 波动离散：在N天的滑动窗口内，计算每日收盘价序列...
MAX60,0.031302,0.0201,1.56,price_volume_factors,滚动时间窗口 (Rolling),"Max($high, 60)/$close",【核心含义】 区间最高价相对值 (Max)：过去60天的最高价相对当前价格的比值。反映当前价格距离前期高点的距离（阻力位）。  【运行原理】 极值扫描：在设定的N天滑动窗口内，遍历每一天的最高价； 峰...
BETA60,0.028792,-0.0188,-1.53,price_volume_factors,滚动时间窗口 (Rolling),"Slope($close, 60)/$close",【核心含义】 价格趋势斜率 (Beta/Slope)：过去60天价格序列对时间的线性回归斜率。代表价格的上涨或下跌趋势强度。  【运行原理】 数据读取：按设定的时间窗口（如5天）提取标的资产的每日收盘...
IMAX60,0.028601,-0.0177,-1.62,price_volume_factors,滚动时间窗口 (Rolling),"IdxMax($high, 60)/60",【核心含义】 最高价距离天数 (Index of Max)：过去60天中最高价发生在那一天（距离当前的倒数天数）。反映高点的时效性。  【运行原理】 极值寻址：在设定的N天时间窗口内，扫描每日的最高价...
IMAX30,0.024364,-0.0152,-1.6,price_volume_factors,滚动时间窗口 (Rolling),"IdxMax($high, 30)/30",【核心含义】 最高价距离天数 (Index of Max)：过去30天中最高价发生在那一天（距离当前的倒数天数）。反映高点的时效性。  【运行原理】 极值寻址：在设定的N天时间窗口内，扫描每日的最高价...
STD60,0.022355,0.0163,1.37,price_volume_factors,滚动时间窗口 (Rolling),"Std($close, 60)/$close",【核心含义】 价格波动率 (Standard Deviation)：过去60天价格的相对标准差。衡量股票在该窗口期内的波动风险和活跃度。  【运行原理】 波动离散：在N天的滑动窗口内，计算每日收盘价序...
RESI10,0.01973,-0.0139,-1.42,price_volume_factors,滚动时间窗口 (Rolling),"Resi($close, 10)/$close",【核心含义】 价格趋势残差 (Residual)：过去10天价格线性回归的残差相对值。衡量价格偏离其线性趋势的程度，反映短期超买或超卖。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，N天...
KUP2,0.01714,0.0108,1.58,price_volume_factors,量价K线 (K-Bar),"($high-Greater($open, $close))/($high-$low+1e-12)",【核心含义】 K线上影线占全天振幅比例：上影线长度在全天振幅中的占比，值越大说明上方抛压越重，多头遇阻回落。  【运行原理】 形态截取：获取单日的最高价(high)与收盘价(close)； 上影线（或...
Alpha191,0.013803,-0.0096,-1.44,price_volume_factors,量价综合 (Price-Volume Synthetic),"((Corr(Mean($volume,20),$low,5)+(($high+$low)/2))-$close)","【原始公式】 ((CORR(MEAN(VOLUME,20),LOW,5)+((HIGH+LOW)/2))-CLOSE)  【核心含义】 国泰君安191因子体系中的 Alpha191 因子。具体业务含义..."
IMAX20,0.013634,-0.0111,-1.22,price_volume_factors,滚动时间窗口 (Rolling),"IdxMax($high, 20)/20",【核心含义】 最高价距离天数 (Index of Max)：过去20天中最高价发生在那一天（距离当前的倒数天数）。反映高点的时效性。  【运行原理】 极值寻址：在设定的N天时间窗口内，扫描每日的最高价...
ROC60,0.013353,0.0119,1.12,price_volume_factors,滚动时间窗口 (Rolling),"Ref($close, 60)/$close",【核心含义】 收益率 (Rate of Change)：过去60天的价格变动率。反映股票在60天内的动量或反转特性。  【运行原理】 基准定位：在设定的N天时间窗口中，精确定位到窗口最左侧（期初）的收...
MIN30,0.010729,0.0112,0.96,price_volume_factors,滚动时间窗口 (Rolling),"Min($low, 30)/$close",【核心含义】 区间最低价相对值 (Min)：过去30天的最低价相对当前价格的比值。反映当前价格距离前期低点的距离（支撑位）。  【运行原理】 极值扫描：在设定的N天滑动窗口内，遍历每一天的最低价； 谷...
IMXD60,0.007581,-0.0093,-0.82,price_volume_factors,滚动时间窗口 (Rolling),"(IdxMax($high, 60)-IdxMin($low, 60))/60",【核心含义】 高低点极值距离 (Index Distance)：过去60天内最高价和最低价发生天数的差值。反映趋势的运行节奏和周期。  【运行原理】 高点寻址：在N天窗口内找到最高价所在的时间索引(I...
Alpha4,0.006667,-0.0065,-1.02,price_volume_factors,量价综合 (Price-Volume Synthetic),"If((((Sum($close,8)/8)+Std($close,8))<(Sum($close,2)/2)), (-1*1), If(((Sum($close,2)/2)<((Sum($close,8)/8)-Std($close,8))), 1, If(((1<($volume/Mean($volume,20))) | (($volume/Mean($volume,20))==1)), 1, (-1*1))))","【原始公式】 ((((SUM(CLOSE,8)/8)+STD(CLOSE,8))<(SUM(CLOSE,2)/2))?(-1*1):(((SUM(CLOSE,2)/2)<((SUM(CLOSE,8)/..."
CNTP60,0.004194,-0.0068,-0.62,price_volume_factors,滚动时间窗口 (Rolling),"Mean($close>Ref($close, 1), 60)",【核心含义】 上涨天数占比 (Count Positive)：过去60天中收益率为正的天数占比。反映多头占据优势的交易日频率。  【运行原理】 涨势识别：逐日对比过去N天收盘价与前一交易日收盘价，提取...
MAX5,0.003319,0.0062,0.53,price_volume_factors,滚动时间窗口 (Rolling),"Max($high, 5)/$close",【核心含义】 区间最高价相对值 (Max)：过去5天的最高价相对当前价格的比值。反映当前价格距离前期高点的距离（阻力位）。  【运行原理】 极值扫描：在设定的N天滑动窗口内，遍历每一天的最高价； 峰值...
RSQR60,0.003013,0.0046,0.66,price_volume_factors,滚动时间窗口 (Rolling),"Rsquare($close, 60)",【核心含义】 价格趋势决定系数 (R-square)：过去60天价格线性回归的R平方。衡量价格趋势的线性度（平滑度），值越大说明趋势越稳定。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，...
Alpha118,0.002519,-0.005,-0.51,price_volume_factors,量价综合 (Price-Volume Synthetic),"Sum($high-$open,20)/Sum($open-$low,20)*100","【原始公式】 SUM(HIGH-OPEN,20)/SUM(OPEN-LOW,20)*100  【核心含义】 国泰君安191因子体系中的 Alpha118 因子。具体业务含义参考原始研报公式解析。..."
IMIN30,0.002018,-0.0041,-0.49,price_volume_factors,滚动时间窗口 (Rolling),"IdxMin($low, 30)/30",【核心含义】 最低价距离天数 (Index of Min)：过去30天中最低价发生在那一天。反映低点的时效性。  【运行原理】 极值寻址：在N天滑动窗口内，扫描每日最低价，定位到最小值出现的那一天； ...
IMIN20,0.002007,0.004,0.5,price_volume_factors,滚动时间窗口 (Rolling),"IdxMin($low, 20)/20",【核心含义】 最低价距离天数 (Index of Min)：过去20天中最低价发生在那一天。反映低点的时效性。  【运行原理】 极值寻址：在N天滑动窗口内，扫描每日最低价，定位到最小值出现的那一天； ...
RSQR20,0.001201,-0.0032,-0.38,price_volume_factors,滚动时间窗口 (Rolling),"Rsquare($close, 20)",【核心含义】 价格趋势决定系数 (R-square)：过去20天价格线性回归的R平方。衡量价格趋势的线性度（平滑度），值越大说明趋势越稳定。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，...
Alpha15,0.000798,0.0026,0.3,price_volume_factors,量价综合 (Price-Volume Synthetic),"$open/Ref($close,1)-1","【原始公式】 OPEN/DELAY(CLOSE,1)-1  【核心含义】 国泰君安191因子体系中的 Alpha15 因子。具体业务含义参考原始研报公式解析。..."
HIGH0,0.000749,0.0029,0.26,price_volume_factors,归一化价格 (Price),$high/$close,【核心含义】 相对收盘的最高价：衡量今日最高价相对于最新收盘价的位置，反映日内高点回落的幅度。  【运行原理】 数据截取：仅获取当前单个交易日的最高价(high)和收盘价(close)； 相对换算：将...
RSQR10,0.000535,-0.002,-0.27,price_volume_factors,滚动时间窗口 (Rolling),"Rsquare($close, 10)",【核心含义】 价格趋势决定系数 (R-square)：过去10天价格线性回归的R平方。衡量价格趋势的线性度（平滑度），值越大说明趋势越稳定。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，...
VSTD5,0.000307,-0.0015,-0.21,price_volume_factors,滚动时间窗口 (Rolling),"Std($volume, 5)/($volume+1e-12)",【核心含义】 成交量波动率 (Volume STD)：过去5天成交量的相对标准差。衡量交投活跃度的稳定性。  【运行原理】 量能波动提取：在N天的滑动窗口内，计算每日成交量序列的标准差(Std)，衡量...
RSQR30,0.000178,0.0011,0.16,price_volume_factors,滚动时间窗口 (Rolling),"Rsquare($close, 30)",【核心含义】 价格趋势决定系数 (R-square)：过去30天价格线性回归的R平方。衡量价格趋势的线性度（平滑度），值越大说明趋势越稳定。  【运行原理】 数据准备：以时间序列（1到N）作为自变量，...
Alpha76,0.000162,-0.0011,-0.15,price_volume_factors,量价综合 (Price-Volume Synthetic),"Std(Abs(($close/Ref($close,1)-1))/$volume,20)/Mean(Abs(($close/Ref($close,1)-1))/$volume,20)","【原始公式】 STD(ABS((CLOSE/DELAY(CLOSE,1)-1))/VOLUME,20)/MEAN(ABS((CLOSE/DELAY(CLOSE,1)-1))/VOLUME,20)  【..."
volatility_filter,0.008106,-0.0102,-0.8,risk_factors,波动率,"Std(Abs($close/Ref($close,1)-1), 20)",20日收益率标准差。过滤掉上蹿下跳的妖股，追求稳定胜率。...
circ_mv,0.009975,-0.0079,-1.26,style_factors,市值与流动性,Log($circ_mv),流通市值的自然对数。反映公司的体量大小。...
